No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
511666	27/08/2014	MB1A	551	010-4	95000021	'015	NA	NA	A2C8393060092	1	1104	"""SUB FOBIK PCB TOP-ASM, NA/EU(U L) B"""	QN410098771	HALB	S.Real	42.89	410098771_PASE F	NO	4982302503
519706	13/09/2014	MB1A	551	023-2	K96019	'015	NA	NA	A2C73753202	10	1232	transmitter CHR PASE 433 GV#06 5B	NA	HALB	S.Real	959.4	S1_CUSW UF PASE_A.ADRIA	NO	4982302553
519706	13/09/2014	MB1A	551	023-2	K96019	'015	NA	NA	A2C73937202	7	1232	transmitter CHR PASE 433 GV#11 2B	NA	HALB	S.Real	620.2	S1_CUSW UF PASE_A.ADRIA	NO	4982302553
519706	13/09/2014	MB1A	551	023-2	K96019	'015	NA	NA	A2C74094301	8	1232	transmitter PASE 433 GV#20 3B	NA	HALB	S.Real/AutoBF	652.96	S1_CUSW UF PASE_A.ADRIA	NO	4982302553
521219	17/09/2014	MB1A	551	010-5	95000206	'050	NA	NA	A2C73519600	12	1105	PCB CHRYSLER CBC (1-SCREW)-MY13update	QN410106446	ROH	NA	806.76	410106446_CBC_P.	NO	4982302517
521685	17/09/2014	MB1A	551	062-4	NA	'015	NA	NA	A2C3229720093	12	1624	CUSW PCB ASSY TOP	NA	HALB	S.Real	752.76	S1_IGNM CUSW_A.ADRIANA	NO	4982302594
522197	18/09/2014	MB1A	551	010-4	B30301-00410	'015	NA	NA	A2C7449340193	1	1104	pcb topTHD BCU CHRDX CBC2 TOP	QN410097661	HALB	S.Real	414.16	410097661_CBC MY	NO	4982302484
522303	18/09/2014	MB1A	551	010-3	95000051	'015	NA	NA	A2C31231400	1	1103	pcb topMAN BCU CHR 7Ci S1	QN410106099	HALB	S.Real/AutoBF	226.66	410106099_TIPM L	NO	4982302507
522813	20/09/2014	MB1A	551	030-1	K96019	'015	A2C3813640093	NA	A2C3813640093	40	1095	"""SUB FOBIK PCB T-ASM, NA/EU(P U L T RS) T"""	NA	HALB	S.Real/AutoBF	1547.2	S1_CUSW UF PASE_A.ADRIA	NO	4982302584
522815	20/09/2014	MB1A	551	030-1	K96019	'015	NA	NA	A2C3813640092	3	1095	"""SUB FOBIK PCB T-ASM, NA/EU(P U L T RS) B"""	NA	HALB	S.Real	150.72	S1_CUSW UF PASE_A.ADRIA	NO	4982302584
522815	20/09/2014	MB1A	551	030-1	K96019	'015	NA	NA	A2C7441340092	3	1095	electronic assy PASE 433 Fiat E45 Bottom	NA	HALB	S.Real	134.7	S1_CUSW UF PASE_A.ADRIA	NO	4982302584
523066	20/09/2014	MB1A	551	023-2	K96019	'015	NA	NA	A2C73752002	22	1232	transmitter CHR PASE 433 NV#06 3B	NA	HALB	S.Real	2017.4	S1_CUSW UF PASE_A.ADRIA	NO	4982302553
523069	20/09/2014	MB1A	551	023-2	K96019	'015	NA	NA	A2C86023300	6	1232	transceiver assy U/L/T/P	NA	HALB	S.Real/AutoBF	495.66	S1_CUSW UF PASE_A.ADRIA	NO	4982302553
523070	20/09/2014	MB1A	551	023-2	K96019	'015	NA	NA	A2C73753202	28	1232	transmitter CHR PASE 433 GV#06 5B	NA	HALB	S.Real	2686.32	S1_CUSW UF PASE_A.ADRIA	NO	4982302553
523113	21/09/2014	MB1A	551	034-2	K96019	'050	A2C38081400	NA	A2C38081500	60	1095	FOBIK MAX PCB	NA	ROH	NA	224.4	S1_CUSW UF PASE_A.ADRIA	NO	4982302584
523163	21/09/2014	MB1A	551	034-2	K96019	'015	NA	NA	A2C3808140092	6	1095	"""SUB FOBIK PCB T-ASM, NA/EU(U L T) B"""	NA	HALB	S.Real	272.04	S1_CUSW UF PASE_A.ADRIA	NO	4982302584
523163	21/09/2014	MB1A	551	034-2	K96019	'015	NA	NA	A2C7395980192	2	1095	pcb topSMD CHR UF 5-BTN top	NA	HALB	S.Real	100.36	S1_CUSW UF PASE_A.ADRIA	NO	4982302584
523319	21/09/2014	MB1A	551	010-4	95000051	'015	NA	NA	A2C33278700	1	1104	module assy BCU BUX LOG	QN410094714	HALB	S.Real	227.65	410094714_TIPM L	NO	4982302461
523572	22/09/2014	MB1A	551	034-2	K96019	'015	NA	NA	A2C3813640092	1	1095	"""SUB FOBIK PCB T-ASM, NA/EU(P U L T RS) B"""	NA	HALB	S.Real	50.24	S1_CUSW UF PASE_A.ADRIA	NO	4982302584
523771	22/09/2014	MB1A	951	025-3	NA	'015	NA	NA	A2C7384970293	2	1253	pcb top PF BCU CHR high SER/TEST	VUT018939	HALB	S.Real	854.2	S1_CBC_P.PABLO PALMER-C	NO	4982302707
523771	22/09/2014	MB1A	951	025-3	NA	'015	NA	NA	A2C7384970393	4	1253	pcb top PF BCU CHR high SER/TEST	VUT018939	HALB	S.Real	1705.52	S1_CBC_P.PABLO PALMER-C	NO	4982302707
523771	22/09/2014	MB1A	951	025-3	NA	'015	NA	NA	A2C7384970493	2	1253	pcb top PF BCU CHR high DJ/DD/DP	VUT018939	HALB	S.Real	852.76	S1_CBC_P.PABLO PALMER-C	NO	4982302707
523771	22/09/2014	MB1A	951	025-3	NA	'015	NA	NA	A2C73849705	63	1253	pcb top PF BCU CHR high Ws	VUT018939	HALB	S.Real/AutoBF	27071.1	S1_CBC_P.PABLO PALMER-C	NO	4982302707
523906	23/09/2014	MB1A	951	025-3	NA	'015	NA	NA	A2C30889500	1	1253	TOTAL INTEGRATED POWER MODULE MEDIUM	VUG017278	HALB	S.Real	244.96	S1_TIPM MEDIUM_P.PABLO	NO	4982302771
523907	23/09/2014	MB1A	951	025-3	NA	'015	NA	NA	A2C53428149	2	1253	TIPM 7Ci MY11 PV MED PROD INT ASSEM	VUG017278	HALB	S.Real	417.1	S1_TIPM MEDIUM_P.PABLO	NO	4982302771
523909	23/09/2014	MB1A	951	025-3	NA	'015	NA	NA	A2C33278700	1	1253	module assy BCU BUX LOG	VUG017278	HALB	S.Real	227.65	S1_TIPM LOGIC_P.PABLO P	NO	4982302726
524202	23/09/2014	MB1A	551	023-2	K96019	'015	NA	AA	A2C93174400	1	1232	parts kit assy 433 Var #3	NA	FERT	NA	380.53	S1_WK_WD RFHUB_A.ADRIAN	NO	4982302653
