No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
323779	12/07/2013	ZSCR	551	040-2	NA	'045	A2C82982100	NA	A2C82982100	1	1402	pcb assy BCU	NA	HALB	S.Real/AutoBF	315.86	S4_PQ35 6ta Gen_	NO	4968999917
323782	12/07/2013	ZSCR	551	040-2	NA	'045	A2C83410700	NA	A2C83410700	1	1402	GM GLOBAL A BCM HIGH TOP THD ASM	NA	HALB	S.Real/AutoBF	477.78	S1_GLOBAL A_LUIS LIZARR	NO	4968999937
323811	12/07/2013	ZSCR	551	040-4	NA	'045	A2C33288500	NA	A2C33288500	14	1404	pcb assy	NA	HALB	S.Real/AutoBF	826.56	S6_ESCL_MIGUEL ZAVALA-M	NO	4968999772
324118	12/07/2013	ZSCR	551	040-4	NA	'045	5WY7703	NA	8800630143	1000	1404	Etiqueta unidad Clip On datamatrix	NA	ROH	NA	50	S1_PATS_MANUEL MANZANO-	NO	4968999745
324615	14/07/2013	ZSCR	551	040-2	NA	'045	A2C32763601	NA	A2C32763601	6	1402	pcb assy BCU 315 V20	NA	HALB	S.Real/AutoBF	1565.34	S4_PQ25 LP3_ (APROBACI	NO	4968999954
324730	14/07/2013	ZSCR	551	040-3	NA	'045	A2C73442712S	NA	A2C83504500	2	1403	GM GLOBAL A BCM MID TOP THD ASM	NA	HALB	S.Real/AutoBF	884.92	S1_GLOBAL A_LUIS LIZARR	NO	4968999849
324733	14/07/2013	ZSCR	551	040-3	NA	'045	A2C73442712S	NA	A2C83504500	1	1403	GM GLOBAL A BCM MID TOP THD ASM	NA	HALB	S.Real/AutoBF	442.46	S1_GLOBAL A_LUIS LIZARR	NO	4968999849
324815	14/07/2013	ZSCR	551	040-3	NA	'045	A2C32337700	NA	A2C32337901	46	1403	pcb assy 315	NA	HALB	S.Real	2344.62	S1_INTERNAL RECEIVER K2	NO	4968999788
324820	14/07/2013	ZSCR	551	040-3	NA	'045	A2C32337901	NA	A2C3233790193	4	1403	pcb assy 315 Top	NA	HALB	S.Real	154.52	S1_INTERNAL RECEIVER K2	NO	4968999797
324853	14/07/2013	ZSCR	551	040-3	NA	'045	A2C32337901	NA	A2C32337901	4	1403	pcb assy 315	NA	HALB	S.Real	203.88	S1_INTERNAL RECEIVER K2	NO	4968999802
324907	15/07/2013	ZSCR	551	042-4	NA	'045	A2C73442707	NA	A2C83504500	1	1424	GM GLOBAL A BCM MID TOP THD ASM	NA	HALB	S.Real/AutoBF	442.46	S1_GLOBAL A_LUIS LIZARR	NO	4968999672
324921	15/07/2013	ZSCR	551	040-4	NA	'045	A2C34710700	NA	A2C73614301	2	1404	GLOBAL-A_BCM_TOP_HOUSING	NA	ROH	NA	12.98	S1_GLOBAL A_LUIS LIZARR	NO	4968999731
324928	15/07/2013	ZSCR	551	040-3	NA	'045	A2C53386356	NA	A2C53386356	10	1403	GM EZ Key Trans PCB JPN wagon	NA	HALB	S.Real	436.9	S1_EZKEY_LUIS LIZARRAGA	NO	4968999817
325132	15/07/2013	ZSCR	551	040-3	NA	'045	A2C73442612S	NA	A2C83410700	22	1403	GM GLOBAL A BCM HIGH TOP THD ASM	NA	HALB	S.Real/AutoBF	10511.16	S1_GLOBAL A_LUIS LIZARR	NO	4968999874
325439	16/07/2013	ZSCR	551	040-3	NA	'045	5WY8912	NA	A2C53353727	2	1403	Wave sub assy FORD PEPS MY 2011	NA	HALB	S.Real/AutoBF	348.18	S1_PEPS_JAVIER BECERRA	NO	4968999892
