No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
613818	27/04/2015	MB1A	551	030-1	B30301-01195	'045	S122736226A	NA	A2C98306000	1	1095	pcb assy BCU L42L NAM	NA	HALB	S.Real	262.88	S1_NISSAN BCM 5TH BUNDL	NO	4989122997
613820	27/04/2015	MB1A	551	030-1	B30301-01195	'045	NA	NA	A2C89817600	1	1095	pcb assy BCU L42N NAM	NA	HALB	S.Real	270.96	S1_NISSAN BCM 5TH BUNDL	NO	4989122997
613856	27/04/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989123173
613874	27/04/2015	ZSCR	551	035-1	NA	'045	A2C9050840093	NA	A2C00108900	11	1351	IC MCU BLK/S912XEQ768J5VAGR(SC667137VAGR	NA	ROH	NA	433.73	S2_BCM SQUARE D_R.RODRI	NO	4989123499
613882	27/04/2015	ZSCR	551	030-1	NA	'045	A2C9050840093	NA	A2C30236101	4	1301	pcb	NA	ROH	NA	120.12	S2_BCM SQUARE D_R.RODRI	NO	4989123152
614174	28/04/2015	ZSCR	551	040-2	NA	'045	A2C87582100	NA	A2C87582100	1	1402	pcb assy SCU	NA	HALB	S.Real/AutoBF	266.57	S2_BCM SQUARE D_R.RODRI	NO	4989123613
614175	28/04/2015	ZSCR	551	040-5	NA	'045	S122736040C	NA	A2C53334349	1	1405	module assy USM IKEY RHD	NA	HALB	S.Real/AutoBF	273.19	S2_BCM_R.RODRIGO CERVAN	NO	4989123659
614184	28/04/2015	ZSCR	551	040-5	NA	'045	A2C53334349	NA	A2C53334349	1	1405	module assy USM IKEY RHD	NA	HALB	S.Real/AutoBF	273.19	S2_BCM_R.RODRIGO CERVAN	NO	4989123686
614185	28/04/2015	ZSCR	551	040-5	NA	'045	A2C87582100	NA	A2C87582100	1	1405	pcb assy SCU	NA	HALB	S.Real/AutoBF	266.57	S2_BCM SQUARE D_R.RODRI	NO	4989123706
614245	28/04/2015	ZSCR	551	030-1	NA	'045	S122736202O	NA	A2C90508400	1	1301	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989123262
614258	28/04/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600093	3	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	678.72	S2_BCM SQUARE D_R.RODRI	NO	4989123173
614259	28/04/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989123173
614260	28/04/2015	ZSCR	551	030-1	NA	'045	A2C98306000	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989123173
614261	28/04/2015	ZSCR	551	030-1	NA	'045	A2C87582100	NA	A2C8758210093	1	1301	pcb assy SCU Top	NA	HALB	S.Real	228.98	S2_BCM SQUARE D_R.RODRI	NO	4989123207
614263	28/04/2015	ZSCR	551	030-1	NA	'045	A2C87582000	NA	A2C87582000	1	1301	pcb assy SCU	NA	HALB	S.Real/AutoBF	275.65	S2_BCM SQUARE D_R.RODRI	NO	4989123278
614264	28/04/2015	ZSCR	551	030-1	NA	'045	A2C90508400	NA	A2C9050840093	1	1301	pcb assy BCU P42J/K Top	NA	HALB	S.Real	233.12	S2_BCM SQUARE D_R.RODRI	NO	4989123236
614385	28/04/2015	ZSCR	551	035-1	NA	'045	A2C3730180093	NA	A2C00000389	170	1351	"35V,10A,2,SCHOTTKY,TO252/DPAK,RECT DIODE"	NA	ROH	NA	209.1	S2_BCM SQUARE D_R.RODRI	NO	4989123344
614385	28/04/2015	ZSCR	551	035-1	NA	'045	A2C3730180093	NA	A2C00056006	12	1351	"22uH,2.7A,SMD,COIL/SMD Power Inductor"	NA	ROH	NA	27.24	S2_BCM SQUARE D_R.RODRI	NO	4989123419
614402	28/04/2015	ZSCR	551	035-1	NA	'045	A2C9426280093	NA	A2C00108900	35	1351	IC MCU BLK/S912XEQ768J5VAGR(SC667137VAGR	NA	ROH	NA	1380.05	S2_BCM SQUARE D_R.RODRI	NO	4989123499
614410	28/04/2015	ZSCR	551	035-1	NA	'045	S122736202A	NA	A2C00048063	15	1351	"TLE8263E,SBC,CAN/2LIN,DSO36-EP,BUS DRIVE"	NA	ROH	NA	195.75	S2_BCM SQUARE D_R.RODRI	NO	4989123384
614410	28/04/2015	ZSCR	551	035-1	NA	'045	S122736203N	NA	A2C00108900	5	1351	IC MCU BLK/S912XEQ768J5VAGR(SC667137VAGR	NA	ROH	NA	197.15	S2_BCM SQUARE D_R.RODRI	NO	4989123499
614410	28/04/2015	ZSCR	551	035-1	NA	'045	S122736203H	NA	A2C00203500	5	1351	"IC SMART POW/TLE7240SL metal fix,PG-SSOP"	NA	ROH	NA	28.45	S2_BCM SQUARE D_R.RODRI	NO	4989123552
