No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
370460	31/10/2013	MB1A	551	023-2	K96019	'045	NA	NA	A2C3122130092	3	1232	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	147.75	S2_NISSAN KEY FOB SQUAR	NO	4972769223
370818	01/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53299582	400	1254	sticker	NA	ROH	NA	72	S2_BCM SQUARE D_R.RODRI	NO	4972769321
370892	01/11/2013	MB1A	551	023-2	K96019	'045	5WK49612C	NA	A2C00004906	430	1232	"EM OTH BATTERY CR2032,220mAh,3V"	NA	ROH	NA	589.1	S2_KEY FOB_A.ANTONIO AL	NO	4972769223
370892	01/11/2013	MB1A	551	023-2	K96019	'045	5WK49612C	NA	A2C53319341	430	1232	"compression spring D= 1,20x 0,25x 9,40"	NA	ROH	NA	17.2	S2_KEY FOB_A.ANTONIO AL	NO	4972769223
370892	01/11/2013	MB1A	551	023-2	K96019	'045	5WK49612C	NA	A2C53323911	430	1232	housing	NA	ROH	NA	460.1	S2_KEY FOB_A.ANTONIO AL	NO	4972769223
370892	01/11/2013	MB1A	551	023-2	K96019	'045	5WK49612C	NA	A2C53323916	430	1232	slide	NA	ROH	NA	339.7	S2_KEY FOB_A.ANTONIO AL	NO	4972769223
370892	01/11/2013	MB1A	551	023-2	K96019	'045	5WK49612C	NA	A2C53358639	430	1232	contact spring	NA	ROH	NA	232.2	S2_KEY FOB_A.ANTONIO AL	NO	4972769223
370892	01/11/2013	MB1A	551	023-2	K96019	'045	5WK49612C	NA	A2C53365041	430	1232	housing	NA	ROH	NA	434.3	S2_KEY FOB_A.ANTONIO AL	NO	4972769223
374038	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53181416	2	1254	circuit board assy 433 MHz	NA	HALB	S.Real/AutoBF	275.06	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
374039	08/11/2013	MB1A	951	025-4	NA	'045	NA	NA	A2C53350876	5	1254	GM EZ KEY ECU PCB Vette EUR	NA	HALB	S.Real	955.15	S1_EZKEY_L.LUIS LIZARRA	NO	4972769321
