No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050093	NA	A2C00000508	5	1351	"T BIP/BC 857S E6433,SOT363"		ROH	NA	0.75	S2_BCM_R.RODRIGO CERVAN	NO	4981386531
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050093	NA	A2C00001110	197	1351	"1,MULTI,SO16,LOGIC/74HC151D"		ROH	NA	118.2	S2_BCM_R.RODRIGO CERVAN	NO	4981386531
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C53251264	NA	A2C00001110	4	1351	"1,MULTI,SO16,LOGIC/74HC151D"		ROH	NA	2.4	S2_BCM_R.RODRIGO CERVAN	NO	4981386435
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00002105	49	1351	"33pF,5%,50V,C0G,0603,Sn,CER CAP/CC"		ROH	NA	0.98	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200093	NA	A2C00002208	1	1351	"C CER,X7R,1nF,10%,50V,0603,Sn,STANDARD"		ROH	NA	0.01	S2_BCM_R.RODRIGO CERVAN	NO	4981386553
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00002274	1	1351	"15pF,5%,50V,C0G,0603,Sn,CER CAP/CC"		ROH	NA	0.02	S2_BCM_R.RODRIGO CERVAN	NO	4981386624
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050093	NA	A2C00002296	13	1351	"27nF,10%,50V,X7R,0805,TINNED,CER CAP/"		ROH	NA	0.52	S2_BCM_R.RODRIGO CERVAN	NO	4981386531
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00003397	4	1351	"6R8,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.08	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00003425	2	1351	"R LIN,2K7,5%,TK200,125mW,0805"		ROH	NA	0.02	S2_BCM_R.RODRIGO CERVAN	NO	4981386608
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758210093	NA	A2C00003425	71	1351	"R LIN,2K7,5%,TK200,125mW,0805"		ROH	NA	0.71	S2_BCM_R.RODRIGO CERVAN	NO	4981386574
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00003425	8	1351	"R LIN,2K7,5%,TK200,125mW,0805"		ROH	NA	0.08	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200093	NA	A2C00003425	5	1351	"R LIN,2K7,5%,TK200,125mW,0805"		ROH	NA	0.05	S2_BCM_R.RODRIGO CERVAN	NO	4981386553
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00003428	12	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	0.12	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00003428	74	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	0.74	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200092	NA	A2C00003451	1	1351	"R LIN,3K9,5%,TK200,250mW,1206"		ROH	NA	0.02	S2_BCM_R.RODRIGO CERVAN	NO	4981386542
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8723050092	NA	A2C00003688	4	1351	"R LIN,180K,5%,TK200,100mW,0603"		ROH	NA	0.04	S2_BCM_R.RODRIGO CERVAN	NO	4981386522
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200093	NA	A2C00003742	1	1351	"R LIN,820R,5%,TK200,125mW,0805"		ROH	NA	0.01	S2_BCM_R.RODRIGO CERVAN	NO	4981386553
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200093	NA	A2C00003786	4	1351	"R LIN,680R,5%,TK200,125mW,0805"		ROH	NA	0.04	S2_BCM_R.RODRIGO CERVAN	NO	4981386553
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00003848	2	1351	"R LIN,47R,5%,TK200,100mW,0603"		ROH	NA	0.02	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00003871	1	1351	"0R33,5%,TK200,250mW,MINIMELF0204,LIN RES"		ROH	NA	0.12	S2_BCM_R.RODRIGO CERVAN	NO	4981386624
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C8758200093	NA	A2C00003871	1	1351	"0R33,5%,TK200,250mW,MINIMELF0204,LIN RES"		ROH	NA	0.12	S2_BCM_R.RODRIGO CERVAN	NO	4981386553
512952	30/08/2014	ZSCR	551	035-1	0	'045	A2C9050880092	NA	A2C00003986	1	1351	"R LIN,15R,5%,TK200,125mW,0805"		ROH	NA	0.01	S2_BCM_R.RODRIGO CERVAN	NO	4981386613
