No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
605683	01/04/2015	ZSCR	551	034-2	NA	'045	A2C31221300	NA	A2C53408715	30	1342	pcb TLS_SQUARE_	NA	ROH	NA	113.4	S1_NISSAN KEY FOB CMF1_	NO	4989552327
607941	10/04/2015	ZSCR	551	034-2	NA	'045	A2C31221300	NA	A2C53408715	30	1342	pcb TLS_SQUARE_	NA	ROH	NA	113.4	S1_NISSAN KEY FOB CMF1_	NO	4989552327
616472	04/05/2015	ZSCR	551	040-3	NA	'045	S122736226A	NA	A2C98306000	1	1403	pcb assy BCU L42L NAM	NA	HALB	S.Real	262.88	S2_BCM SQUARE D_R.RODRI	NO	4989553840
616816	05/05/2015	ZSCR	551	034-2	NA	'045	A2C3122130092	NA	A2C3122130092	187	1342	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	8680.54	S1_NISSAN KEY FOB CMF1_	NO	4989552540
616845	05/05/2015	ZSCR	551	040-1	NA	'045	A2C90508400	NA	A2C90508400	1	1401	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989553591
616859	05/05/2015	ZSCR	551	040-1	NA	'045	A2C90929400	NA	A2C90929400	1	1401	pcb assy LCM v01 Base	NA	HALB	S.Real	93.25	S1_ABM_. (APROBACION A	NO	4989553558
616878	05/05/2015	ZSCR	551	034-2	NA	'045	A2C3122130092	NA	A2C3122130092	6	1342	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	278.52	S1_NISSAN KEY FOB CMF1_	NO	4989552540
616878	05/05/2015	ZSCR	551	034-2	NA	'045	A2C87433200	NA	A2C3280500092	2	1342	circuit board assy TPM bottom	NA	HALB	S.Real	81.24	S1_NISSAN KEY FOB CMF1_	NO	4989552564
616878	05/05/2015	ZSCR	551	034-2	NA	'045	A2C53297309B	NA	A2C53297309B	6	1342	SMD Subassy NIS US 315 M 2bundle	NA	HALB	S.Real	267.84	S1_NISSAN KEY FOB CMF1_	NO	4989552585
616878	05/05/2015	ZSCR	551	034-2	NA	'045	5WK50317SC	NA	A2C53359316B	3	1342	Subassy KOR 3B 2nd bundle BOT	NA	HALB	S.Real	133.92	S1_NISSAN KEY FOB CMF1_	NO	4989552603
