No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
609398	14/04/2015	MB1A	951	025-4	NA	'045	S122736003	NA	A2C53154631	10	1254	SMD Sub-assembly Nissan D BCM JP Variant	NA	HALB	S.Real	1799.2	S2_BCM_R.RODRIGO CERVAN	NO	4989259662
609398	14/04/2015	MB1A	951	025-4	NA	'045	S122736038C	NA	A2C53251265	52	1254	circuit board assy TPM ikey	NA	HALB	S.Real	9507.68	S2_BCM_R.RODRIGO CERVAN	NO	4989259662
614608	28/04/2015	MB1A	551	040-2	B30301-01195	'045	S122736402E	NA	A2C8981930092	4	1095	pcb assy BCU P42M NAM bottom	NA	HALB	S.Real/AutoBF	267.84	S1_NISSAN BCM 5TH BUNDL	NO	4989259383
614933	29/04/2015	ZSCR	551	034-2	NA	'045	A2C90248500	NA	A2C53423608	3	1342	bracket NISZZDIVRECEI	NA	ROH	NA	7.38	S2_NIMOCO RECEIVER NISZ	NO	4989261514
614933	29/04/2015	ZSCR	551	034-2	NA	'045	A2C90248500	06AA	A2C90248500	6	1342	control device 433	NA	FERT	NA	395.28	S2_NIMOCO RECEIVER NISZ	NO	4989261535
614948	29/04/2015	MB1A	551	040-2	B30301-01195	'045	A2C98306000	NA	A2C98306000	1	1095	pcb assy BCU L42L NAM	NA	HALB	S.Real	262.88	S1_NISSAN BCM 5TH BUNDL	NO	4989259383
615035	30/04/2015	ZSCR	551	040-1	NA	'045	A2C90508400	NA	A2C90508400	2	1401	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	549.6	S2_BCM SQUARE D_R.RODRI	NO	4989262663
615047	30/04/2015	MB1A	551	040-5	B30301-01195	'045	A2C98306000	NA	A2C98306000	1	1095	pcb assy BCU L42L NAM	NA	HALB	S.Real	262.88	S1_NISSAN BCM 5TH BUNDL	NO	4989259383
615158	30/04/2015	MB1A	551	030-1	B30301-01195	'045	A2C89819300	NA	A2C89819300	1	1095	pcb assy BCU P42M NAM	NA	HALB	S.Real	282.6	S1_NISSAN BCM 5TH BUNDL	NO	4989259383
615183	30/04/2015	MB1A	551	010-4	95000011	'045	NA	NA	A2C53282673	56	1104	pcb panel multiple 4-up	QN410108903	ROH	NA	743.68	410108903_ABM_.	NO	4989259406
615210	30/04/2015	ZSCR	551	030-1	NA	'045	A2C3280420092	NA	A2C3280420092	21	1301	circuit board assy TPM Bottom	NA	HALB	S.Real	885.36	S1_NISSAN KEY FOB CMF1_	NO	4989261136
615210	30/04/2015	ZSCR	551	030-1	NA	'045	A2C87107300	NA	A2C3280500092	2	1301	circuit board assy TPM bottom	NA	HALB	S.Real	81.24	S1_NISSAN KEY FOB CMF1_	NO	4989261142
615210	30/04/2015	ZSCR	551	030-1	NA	'045	A2C53285996B	NA	A2C53285996B	3	1301	SMD Subassembly Key Fob 4B HWC	NA	HALB	S.Real	139.23	S1_NISSAN KEY FOB CMF1_	NO	4989261169
